2020-12-16 16:14:09,425 - root - INFO - #################################################################################################################
2020-12-16 16:14:09,425 - root - INFO - C:\Users\yangx\OneDrive\桌面\profile\工作\用友实习\翻译工作台\translation_workbench_data\待处理数据__in__未翻译内容1201+to+trans.xlsx 写入数据
2020-12-16 16:14:09,432 - root - INFO - ['产品线编码', '领域编码', '领域名称', '应用编码', '应用名称', '资源编码', '简体中文(源)', 'English(译)', '']
2020-12-16 16:14:09,438 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154920', '入库单列表区域', 'Receipt Doc List Area', '']
2020-12-16 16:14:09,438 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154921', '入库单列表摘要', 'Receipt Doc List Abstract', '']
2020-12-16 16:14:09,438 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154922', '入库单列表显示模板', 'Receipt Doc List Display Template', '']
2020-12-16 16:14:09,438 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154923', '入库单列表汇总区域', 'Receipt Doc List Summary Area', '']
2020-12-16 16:14:09,438 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154924', '入库单列表过滤', 'Receipt Doc List Filtering', '']
2020-12-16 16:14:09,438 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154925', '原币币种ID', 'OC ID', '']
2020-12-16 16:14:09,439 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154926', '原币币种单价精度', 'Precision of Unit Price in OC', '']
2020-12-16 16:14:09,439 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154927', '原币币种金额精度', 'Precision of Amt in OC', '']
2020-12-16 16:14:09,439 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154928', '发送指令', 'Send Instruction', '']
2020-12-16 16:14:09,439 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154929', '员工档案编号 （必输）', 'Emp. File No. (Required)', '']
2020-12-16 16:14:09,439 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154930', '员工编号id', 'Emp. No. ID', '']
2020-12-16 16:14:09,439 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154931', '固定资产状态ID', 'FA Status ID', '']
2020-12-16 16:14:09,440 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154932', '固定资产类别ID', 'FA Catg. ID', '']
2020-12-16 16:14:09,440 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154933', '开户行名 （非银联卡必输）', 'Deposit Bank Name (required for non-UnionPay cards)', '']
2020-12-16 16:14:09,440 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154934', '开户行联行号 （跨行支付必输）', 'Deposit Bank CNAPS Code (required for inter-bank payment)', '']
2020-12-16 16:14:09,440 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154935', '提交指令返回信息', 'Info returned from submitting instruction', '']
2020-12-16 16:14:09,440 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154936', '是否多使用部门', 'Multi-operating Dept', '']
2020-12-16 16:14:09,440 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154937', '是否多管理部门', 'Multi-management Dept', '']
2020-12-16 16:14:09,441 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154938', '是否多项目', 'Multi-project', '']
2020-12-16 16:14:09,441 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154939', '期末负债', 'Closing Liabilities', '']
2020-12-16 16:14:09,441 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154940', '本月利息（原币）', 'Interest This Month (OC)', '']
2020-12-16 16:14:09,441 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154941', '本月利息（本币）', 'Interest This Month (FC)', '']
2020-12-16 16:14:09,441 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154942', '生单来源标识', 'Doc Generation Source ID', '']
2020-12-16 16:14:09,441 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154943', '票据到期日', 'Bill Due Date', '']
2020-12-16 16:14:09,442 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154944', '被背书供应商', 'Endorsed Supplier', '']
2020-12-16 16:14:09,442 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154945', '被背书供应商id', 'Endorsed Supplier ID', '']
2020-12-16 16:14:09,442 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154946', '被背书客户id', 'Endorsed Cust. ID', '']
2020-12-16 16:14:09,442 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154947', '被背书客户名称', 'Endorsed Cust. Name', '']
2020-12-16 16:14:09,442 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154950', '计提利息分配表列表', 'Accrued Interest Alloc. Table List', '']
2020-12-16 16:14:09,443 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154951', '计提利息分配表列表区域', 'Accrued Interest Alloc. Table List Area', '']
2020-12-16 16:14:09,443 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154952', '计提利息分配表列表摘要', 'Accrued Interest Alloc. Table List Abstract', '']
2020-12-16 16:14:09,443 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154953', '计提利息分配表列表过滤', 'Accrued Interest Alloc. Table List Filtering', '']
2020-12-16 16:14:09,443 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154954', '计提利息分配表过滤', 'Accrued Interest Alloc. Table Filtering', '']
2020-12-16 16:14:09,443 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154955', '计提利息清单列表', 'Accrued Interest List - List', '']
2020-12-16 16:14:09,444 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154956', '计提利息清单列表区域', 'Accrued Interest List - List Area', '']
2020-12-16 16:14:09,444 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154957', '计提利息清单列表摘要', 'Accrued Interest List - List Abstract', '']
2020-12-16 16:14:09,444 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154958', '计提利息清单列表过滤', 'Accrued Interest List - List Filtering', '']
2020-12-16 16:14:09,444 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154959', '证件号码 （必输）', 'ID No. (Required)', '']
2020-12-16 16:14:09,444 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154960', '证件类型 （必输）', 'ID Type (Required)', '']
2020-12-16 16:14:09,444 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154961', '输入业务组织编码 ', 'Enter Business Org Code ', '']
2020-12-16 16:14:09,445 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154962', '输入摘要 ', 'Enter Abstract ', '']
2020-12-16 16:14:09,445 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154963', '输入用途 ', 'Enter Purpose ', '']
2020-12-16 16:14:09,445 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154964', '输入费用项目编码 ', 'Enter Exp. Item Code ', '']
2020-12-16 16:14:09,445 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154965', '输入部门编码 ', 'Enter Dept Code ', '']
2020-12-16 16:14:09,445 - root - INFO - ['', '', '财务管理', 'YYFI-UI', '财务-UI模板', 'P_YS_FI_YYFI-UI_0001154966', '输入项目编码 ', 'Enter Project Code ', '']
2020-12-16 16:14:09,445 - root - INFO - ['', '', '财务管理', 'GL', '总账', 'P_YS_FI_GL_0001154665', '凭证已保存', 'Voucher saved', '']
2020-12-16 16:14:09,446 - root - INFO - ['', '', '财务管理', 'GL', '总账', 'P_YS_FI_GL_0001154666', '汇兑损益是否已执行检查', 'Exchange gain/loss checked', '']
2020-12-16 16:14:09,446 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154967', '作废成功!', 'Voided successfully', '']
2020-12-16 16:14:09,446 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154968', '0张作废失败！', 'All Docs voided successfully', '作废失败的单据张数为0']
2020-12-16 16:14:09,446 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154969', '无法查询到有效的银行账户信息', 'No valid bank account Info found', '']
2020-12-16 16:14:09,446 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154970', '回单未返回', 'No receipt returned', '']
2020-12-16 16:14:09,446 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154971', '交易类型未启用或者已删除,请检查！', 'The transaction type is not enabled or it has been deleted. Please check', '']
2020-12-16 16:14:09,447 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154972', '月末汇兑损益计算检查', 'Month-end Ex. Gain/Loss Cal. Check', '']
2020-12-16 16:14:09,447 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154973', '【支付状态确认成功】', '[Payment status confirmed successfully]', '']
2020-12-16 16:14:09,447 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154974', '银行调整余额不能为空！', 'Adjusted bank balance is required', '']
2020-12-16 16:14:09,447 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154975', '该单据已经进行回单关联，不能取消线下支付！', 'Doc has been associated with receipt. Cannot cancel offline payment', '单据已与回单相关联，不能取消线下支付！']
2020-12-16 16:14:09,447 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154978', '【支付状态确认失败】', '[Payment status confirmation failed]', '']
2020-12-16 16:14:09,447 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154979', '业务单据已勾对笔数:', 'Transactions cross-checked in business Doc:', '']
2020-12-16 16:14:09,448 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154980', '该单据已经进行回单关联，不能取消结算！', 'Doc has been associated with receipt. Cannot cancel settlement', '']
2020-12-16 16:14:09,448 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154981', '商业汇票传入的单据不能弃审', 'The Doc is submitted from Draft. Approval cannot be revoked', '']
2020-12-16 16:14:09,448 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154982', '对账方案不能为空！', 'Reconciliation scheme is required', '']
2020-12-16 16:14:09,448 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154985', '当前日期有异常单据未处理，不允许日结', 'There is an unprocessed exceptional Doc on the current date. Daily settlement is not allowed', '']
2020-12-16 16:14:09,448 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154986', '该单据在现金管理已经结算,不能进行删除!', 'The Doc has been settled in Cash Mgmt. Cannot delete', '']
2020-12-16 16:14:09,449 - root - INFO - ['', '', '', '', '', '', '', '', '']
2020-12-16 16:14:09,449 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154988', '历史余额查询的起始日期应不大于截止日期', 'The start date of historical balance query cannot be later than the end date', '']
2020-12-16 16:14:09,449 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154989', '数据已经删除', 'Data deleted', '']
2020-12-16 16:14:09,449 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154990', '根据薪资支付单主键未查询到单据数据！', 'Failed to find Doc data according to salary payment Doc PK', '']
2020-12-16 16:14:09,449 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154991', '与会计主体业务组织不匹配', 'Not matching the business Org of accounting entity', '']
2020-12-16 16:14:09,449 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154992', '支付状态不能弃审', 'Approval cannot be revoked in the payment status', '']
2020-12-16 16:14:09,450 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154993', '历史余额查询的截止日期应小于今天', 'The end date of historical balance query should be earlier than today', '']
2020-12-16 16:14:09,450 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154995', '该单据已匹配关联银行电子回单，不能取消线下支付！', 'The Doc has been matched and associated with bank electronic receipt. Cannot cancel offline payment', '']
2020-12-16 16:14:09,450 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154997', '该单据已经进行回单关联，不能取消线下支付！', 'Doc has been associated with receipt. Cannot cancel offline payment', '']
2020-12-16 16:14:09,450 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001154999', '商业汇票传入的单据不能审核', 'The Doc is submitted from Draft. Cannot approve', '']
2020-12-16 16:14:09,450 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155000', '交易类型非法,请导入所属薪资支付单的交易类型！', 'Invalid transaction type. Please import the transaction type of the salary payment Doc', '']
2020-12-16 16:14:09,450 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155001', '数据权限控制校验异常:', 'Exception in verifying data permission control:', '']
2020-12-16 16:14:09,451 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155002', '该单据已作废，不能重复作废！', 'The Doc has been voided. Cannot void again', '']
2020-12-16 16:14:09,451 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155003', '单据结算检查', 'Doc Settlement Check', '']
2020-12-16 16:14:09,451 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155004', '自动匹配失败', 'Auto matching failed', '']
2020-12-16 16:14:09,451 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155006', '未查询到该单据明细信息。', 'Cannot find the Doc details', '']
2020-12-16 16:14:09,451 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155008', '传进来的会计主体', 'Submitted Accounting Entity', '']
2020-12-16 16:14:09,451 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155009', '当前单据支付状态不容许进行支付变更操作！', 'Cannot change payment in the current Doc payment status', '']
2020-12-16 16:14:09,452 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155011', '没有变更的表体明细行支付状态信息，请取消保存。', 'The payment status Info in the details line of the detail is not changed. Please cancel saving', '']
2020-12-16 16:14:09,452 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155012', '收款账号和收款户名不能为空', 'Collection account No. and account name are required', '']
2020-12-16 16:14:09,452 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155014', '余额调节表列表新增数据不能为空！', 'The data added in the balance adjustment report list cannot be null', '']
2020-12-16 16:14:09,452 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155015', '成功总金额和失败总金额合计不等于付款总金额，请检查！', 'The sum of the total successful Amt and total failed Amt is not equal to the total payment Amt. Please check', '']
2020-12-16 16:14:09,452 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155017', '导入数据校验，数据重复！', 'Duplicate data found when verifying the imported data', '']
2020-12-16 16:14:09,453 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155018', '银企联返回账号不匹配！', 'The account returned from Bank-Enterprise Link does not match', '']
2020-12-16 16:14:09,453 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155019', '单据已勾兑不能弃审', 'Doc has been cross-checked. Approval cannot be revoked', '']
2020-12-16 16:14:09,453 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155020', '该部门无权限，非当前会计主体及通过核算委托关系的组织下的部门，以及有职能共享关系的业务单元下的部门', 'The current Dept does not belong to the current accounting entity, an Org with accounting delegation relation, or a business unit with function sharing relation', '指的是：当前部门不在当前会计主体及通过核算委托关系的组织下的部门，以及有职能共享关系的业务单元下的部门']
2020-12-16 16:14:09,453 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155021', '银行币别信息查询为空！', 'No bank currency Info found', '']
2020-12-16 16:14:09,453 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155022', '【用户已作废】', '[User voided]', '']
2020-12-16 16:14:09,453 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155023', '收款单录入金额与对账单不相等', 'The Amt entered in the collection Doc is not equal to that in the statement', '']
2020-12-16 16:14:09,454 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155024', '支付状态不能进行作废！', 'Cannot void in the payment status', '']
2020-12-16 16:14:09,454 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155025', '现金管理-转账单生成异常', 'Exception in generating transfer Doc in Cash Mgmt', '']
2020-12-16 16:14:09,454 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155026', '业务单据未勾对笔数:', 'Transactions not cross-checked in business Doc:', '']
2020-12-16 16:14:09,454 - root - INFO - ['', '', '', '', '', '', '', '', '']
2020-12-16 16:14:09,454 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155028', '该单据已作废，不能进行线下支付操作', 'The Doc has been voided. Offline payment is not allowed', '']
2020-12-16 16:14:09,454 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155029', '当前单据表体行存在支付状态不明的表体明细，请支付状态确认后保存！', 'There is details with unknown payment status in the detail line of the current Doc. Please save after confirming payment status', '']
2020-12-16 16:14:09,455 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155030', '单据关闭成功!', 'Doc closed successfully', '']
2020-12-16 16:14:09,455 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155031', '币种找不到汇率', 'Cannot find exchange rate of currency', '']
2020-12-16 16:14:09,455 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155032', '员工编号不能为空', 'Employee No. is required', '']
2020-12-16 16:14:09,455 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155033', '组织管控数据校验异常:', 'Exception in verifying Org control data:', '']
2020-12-16 16:14:09,455 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155034', '新增数据成功', 'Data added successfully', '']
2020-12-16 16:14:09,455 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155036', '后端接收参数为空！', 'No parameter received from back-end', '']
2020-12-16 16:14:09,455 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155037', '没有有效的银行账户信息', 'No valid bank account Info', '']
2020-12-16 16:14:09,456 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155038', '该单据正在进行审批流程，无法删除', 'The Doc is being approved. Cannot delete', '']
2020-12-16 16:14:09,456 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155039', '该组织下正在匹配关联，请稍后再试！', 'Association matching is being performed under this Org. Please try again later', '']
2020-12-16 16:14:09,456 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155040', '该单据已经进行回单关联，不能取消结算！', 'Doc has been associated with receipt. Cannot cancel settlement', '']
2020-12-16 16:14:09,456 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155041', '单据审核检查', 'Doc Approval Check', '']
2020-12-16 16:14:09,456 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155042', '已作废，不能重复作废！', 'Voided. Cannot void again', '']
2020-12-16 16:14:09,457 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155043', '结算方式非法,结算方式业务属性必须银行业务！', 'Invalid payment method. The business property of the payment method must be banking business', '']
2020-12-16 16:14:09,457 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155044', '已作废，不能进行线下支付操作', 'Voided. Offline payment is not allowed', '']
2020-12-16 16:14:09,457 - root - INFO - ['', '', '财务管理', 'CM', '现金管理', 'P_YS_FI_CM_0001155045', '该会计主体现金管理模块未启用，不能保存单据！', 'The cash management module is not enabled for the accounting entity. Cannot save Doc', '']
2020-12-16 16:14:09,457 - root - INFO - ['', '', '财务管理', 'OMC', '终端ERP前端', 'P_YS_FI_OMC_0001154738', '该背书办理单已经不存在或者不是应收应付推单生成，不能联查单据！', "The endorsement processing Doc no longer exists or it's not pushed from A/R or A/P. Doc linked query is not allowed", '']
2020-12-16 16:14:09,457 - root - INFO - ['', '', '财务管理', 'OMC', '终端ERP前端', 'P_YS_FI_OMC_0001155048', '付款金额不得小于等于0！', 'Payment Amt cannot be less than or equal to 0', '']
2020-12-16 16:14:09,457 - root - INFO - ['', '', '财务管理', 'OMC', '终端ERP前端', 'P_YS_FI_OMC_0001155473', '关闭单据后将无法进行后续操作，是否关闭？', 'Subsequent operations cannot be performed after closing Doc. Close?', '']
2020-12-16 16:14:09,458 - root - INFO - ['', '', '财务管理', 'OMC', '终端ERP前端', 'P_YS_FI_OMC_0001155641', '到期日终止日期不能为空！', 'Face Maturity Date Query To is required', '']
